"state","year","GDP","pop","value","growth","timestep","laborproductivity"
"AK",1990,24626.8876070348,553,44.5332506456326,0.662586921005125,15,-0.02707
"AK",2005,28591.7957306062,667,42.8662604656764,0.962567516276299,15,-0.00254
"AK",2010,34366.3839698139,714,48.132190433913,1.1228455645776,5,0.02344
"AK",2015,34007.1777995324,738,46.0801867202336,0.957367331609458,5,-0.00868
"AK",2020,33165.2190627366,733,45.2458650241972,0.981894133782449,5,-0.00365
"AK",2025,34121.9808060557,732,46.6147278771252,1.0302538773918,5,0.00598
"AK",2030,36842.8306549121,747,49.3210584403107,1.05805741417861,5,0.01135
"AK",2035,40235.4377991063,764,52.6641856009245,1.06778295653691,5,0.0132
"AK",2040,44010.5782200015,782,56.2795117902832,1.0686486679345,5,0.01337
"AK",2045,48203.3293382265,797,60.4809652926305,1.0746533395315,5,0.0145
"AK",2050,52668.6600406622,812,64.8628818234757,1.07245116723326,5,0.01409
"AK",2055,57343.9513677648,827,69.3397235402234,1.06902008654089,5,0.01344
"AK",2060,62159.7827814294,842,73.8239700492035,1.0646706718751,5,0.01261
"AK",2065,66380.5448219057,848,78.2789443654548,1.06034590544619,5,0.01179
"AK",2070,70596.8826835572,854,82.6661389737203,1.05604565370457,5,0.01097
"AK",2075,75032.6932027856,863,86.9440245686971,1.05174894640158,5,0.01014
"AK",2080,79322.7804238448,871,91.0709304521755,1.04746623938736,5,0.00932
"AK",2085,83224.3509392871,876,95.0049668256702,1.04319749841098,5,0.00849
"AK",2090,86959.7166873052,881,98.7056943102215,1.03895298959834,5,0.00767
"AK",2095,89978.2653706092,881,102.131969773677,1.03471203447176,5,0.00685
"AK",2100,92720.3257134198,881,105.244410571419,1.03047469665609,5,0.00602
"AL",1990,71698.0351484387,4049,17.707590799812,0.967612271734839,15,-0.00219
"AL",2005,115114.788697322,4570,25.1892316624336,1.42251037688882,15,0.02377
"AL",2010,115671.367869295,4785,24.1737445912842,0.959685667083531,5,-0.0082
"AL",2015,119766.69899443,4853,24.6788994424954,1.02089683910177,5,0.00414
"AL",2020,130103.312787337,4918,26.4545166302028,1.07194879949346,5,0.01399
"AL",2025,144998.259566733,5017,28.9013871968771,1.09249348989733,5,0.01785
"AL",2030,163310.532968202,5153,31.6923215540854,1.09656748785781,5,0.01861
"AL",2035,179177.924814229,5277,33.954505365592,1.07137955506497,5,0.01388
"AL",2040,198034.360089041,5400,36.6730296461187,1.08006372795763,5,0.01552
"AL",2045,218216.742453039,5499,39.6829864435423,1.08207548780313,5,0.0159
"AL",2050,240335.159205941,5598,42.9323256888069,1.08188242711741,5,0.01587
"AL",2055,259800.392455212,5695,45.6190329157528,1.06258005323123,5,0.01221
"AL",2060,279799.514614138,5792,48.3079272469161,1.05894237907518,5,0.01152
"AL",2065,299612.805195417,5877,50.980569201194,1.05532512170554,5,0.01083
"AL",2070,319605.620532881,5961,53.6161081249591,1.05169693012575,5,0.01013
"AL",2075,337956.822837936,6014,56.1950154369697,1.04809948730333,5,0.00944
"AL",2080,356048.605257045,6066,58.6957806226583,1.04450154815766,5,0.00875
"AL",2085,371715.546810509,6084,61.0972299162572,1.0409134910231,5,0.00805
"AL",2090,386738.306931959,6102,63.3789424667256,1.03734559739608,5,0.00736
"AL",2095,399211.578990344,6093,65.5197076957729,1.03377723177018,5,0.00667
"AL",2100,410731.147712341,6085,67.4989560743371,1.030208443355,5,0.00597
"AR",1990,38085.5689893863,2354,16.1790862316849,0.982268078965101,15,-0.00119
"AR",2005,66416.9670291026,2781,23.8824045412091,1.4761281446438,15,0.0263
"AR",2010,67222.9596726671,2922,23.0058041316451,0.963295136046649,5,-0.00745
"AR",2015,71826.6373391374,2978,24.1190857418191,1.04839133654288,5,0.0095
"AR",2020,75195.1276851884,3037,24.7596732582115,1.02655936146376,5,0.00526
"AR",2025,80902.8607782065,3104,26.0640659723604,1.05268214570304,5,0.01032
"AR",2030,89359.8750038266,3184,28.0652873755737,1.07678086010585,5,0.01491
"AR",2035,98064.9875764499,3252,30.1552852326107,1.0744691415081,5,0.01447
"AR",2040,107650.80229437,3320,32.4249404501114,1.07526558611511,5,0.01462
"AR",2045,118129.672774125,3373,35.0221383854505,1.08009877271279,5,0.01553
"AR",2050,129480.811970952,3425,37.8046166338547,1.07944912494435,5,0.01541
"AR",2055,140745.263988094,3477,40.4789370112436,1.07074057656212,5,0.01376
"AR",2060,152266.137392443,3528,43.1593359955904,1.06621712876507,5,0.01291
"AR",2065,163724.345413123,3573,45.8226547475855,1.06170898348082,5,0.01205
"AR",2070,175223.569965977,3617,48.4444484285256,1.05721610184705,5,0.01119
"AR",2075,185737.732584432,3642,50.9988282768897,1.05272802005647,5,0.01033
"AR",2080,196038.978787853,3667,53.4603160043232,1.04826557414357,5,0.00947
"AR",2085,204852.280217904,3671,55.8028548673125,1.04381827564955,5,0.00861
"AR",2090,213210.613293319,3676,58.0007109067788,1.03938608597521,5,0.00776
"AR",2095,220063.89279794,3666,60.028339552084,1.03495868608514,5,0.0069
"AR",2100,226169.678099127,3656,61.8626034187984,1.03055663175762,5,0.00604
"AZ",1990,69849.2211198277,3679,18.9859258276237,0.661682635975692,15,-0.02716
"AZ",2005,166949.000636797,5839,28.5920535428665,1.50596045736501,15,0.02767
"AZ",2010,163410.248683635,6408,25.5009751378956,0.891890297409504,5,-0.02262
"AZ",2015,177340.593979889,6834,25.9497503628751,1.01759835545711,5,0.0035
"AZ",2020,211400.707064503,7406,28.5445189123012,1.09999204281897,5,0.01924
"AZ",2025,250157.447592348,7914,31.6094828901122,1.10737486896268,5,0.02061
"AZ",2030,287938.85420437,8285,34.754237079586,1.09948768223784,5,0.01915
"AZ",2035,322327.50372621,8563,37.6418899598517,1.08308779368838,5,0.01609
"AZ",2040,359741.477354693,8842,40.6855323857377,1.08085785355444,5,0.01567
"AZ",2045,400476.773815298,9085,44.0810978332744,1.08345879354222,5,0.01616
"AZ",2050,445128.541532852,9328,47.7196120854258,1.08254137104101,5,0.01599
"AZ",2055,493700.936386442,9566,51.6099661704414,1.0815252663423,5,0.0158
"AZ",2060,544286.87425381,9803,55.5224802870356,1.07580927496974,5,0.01472
"AZ",2065,595171.70154622,10017,59.4161626780693,1.07012803410266,5,0.01365
"AZ",2070,647008.081887233,10230,63.2461468120462,1.06446030779081,5,0.01257
"AZ",2075,695583.461225897,10387,66.9667335347932,1.05882708924235,5,0.0115
"AZ",2080,743666.781295692,10544,70.5298540682561,1.05320732168625,5,0.01042
"AZ",2085,786100.965509556,10639,73.888614109367,1.04762182036929,5,0.00935
"AZ",2090,826470.863259727,10734,76.99560865099,1.04204970656269,5,0.00827
"AZ",2095,859838.925991522,10774,79.8068429544758,1.03651161868502,5,0.0072
"AZ",2100,889856.102090481,10815,82.2798060185373,1.03098685491759,5,0.00612
"CA",1990,775562.934151156,29950,25.8952565659818,0.811652433101593,15,-0.01382
"CA",2005,1263022.83909936,35828,35.2523958663436,1.36134568802281,15,0.02078
"CA",2010,1306176.44680366,37321,34.9984310925124,0.992795815217948,5,-0.00145
"CA",2015,1539727.09467371,38953,39.5278180030733,1.12941685581814,5,0.02464
"CA",2020,1814462.94201983,39914,45.4593110692948,1.15005870209584,5,0.02836
"CA",2025,2097191.12273176,41058,51.0787452562659,1.12361459192387,5,0.02358
"CA",2030,2359134.32082379,42583,55.4008482451633,1.08461646751918,5,0.01638
"CA",2035,2609552.22470373,44113,59.1560815338729,1.06778295653691,5,0.0132
"CA",2040,2885479.83953193,45644,63.2170677313979,1.0686486679345,5,0.01337
"CA",2045,3193012.34878799,47000,67.936432952936,1.0746533395315,5,0.0145
"CA",2050,3523218.81419996,48357,72.8585068180401,1.07245116723326,5,0.01409
"CA",2055,3869514.34407589,49681,77.8872072638612,1.06902008654089,5,0.01344
"CA",2060,4229467.18659376,51004,82.9242252880904,1.0646706718751,5,0.01261
"CA",2065,4590300.17718227,52205,87.9283627465237,1.06034590544619,5,0.01179
"CA",2070,4959179.90242228,53407,92.8563653158252,1.05604565370457,5,0.01097
"CA",2075,5304000.64809053,54310,97.6615843875995,1.05174894640158,5,0.01014
"CA",2080,5648135.99547909,55213,102.29721253109,1.04746623938736,5,0.00932
"CA",2085,5953056.28920293,55784,106.71619620685,1.04319749841098,5,0.00849
"CA",2090,6248254.17534567,56355,110.87311108767,1.03895298959834,5,0.00767
"CA",2095,6497954.20797831,56641,114.721742341737,1.03471203447176,5,0.00685
"CA",2100,6729905.91505914,56928,118.217852639459,1.03047469665609,5,0.00602
"CO",1990,76120.637965954,3304,23.038934009066,0.835394744435848,15,-0.01192
"CO",2005,159193.06670215,4632,34.3681059374244,1.49174028294453,15,0.02702
"CO",2010,168046.9276237,5048,33.289803411985,0.968624906842328,5,-0.00636
"CO",2015,195413.233752162,5452,35.8424860147033,1.0766806151159,5,0.01489
"CO",2020,227993.463573875,5849,38.9799048681613,1.08753351684844,5,0.01692
"CO",2025,265599.330687643,6189,42.914740780036,1.10094524153364,5,0.01942
"CO",2030,304069.575047117,6455,47.1060534542397,1.09766603731074,5,0.01881
"CO",2035,339946.203398611,6663,51.0199915051195,1.08308779368838,5,0.01609
"CO",2040,378903.758298774,6871,55.1453585065892,1.08085785355444,5,0.01567
"CO",2045,421281.199082464,7051,59.7477235970024,1.08345879354222,5,0.01616
"CO",2050,467761.295102621,7232,64.6793826192784,1.08254137104101,5,0.01599
"CO",2055,518207.279296976,7408,69.9523865141706,1.0815252663423,5,0.0158
"CO",2060,570812.407865147,7585,75.2554262182132,1.07580927496974,5,0.01472
"CO",2065,623647.097539136,7744,80.5329413144545,1.07012803410266,5,0.01365
"CO",2070,677477.716399673,7903,85.7241194988831,1.06446030779081,5,0.01257
"CO",2075,727860.732793536,8019,90.7670199268657,1.05882708924235,5,0.0115
"CO",2080,777581.84929085,8134,95.5964899546164,1.05320732168625,5,0.01042
"CO",2085,821521.991289276,8203,100.14896882717,1.04762182036929,5,0.00935
"CO",2090,863267.604004734,8272,104.360203578909,1.04204970656269,5,0.00827
"CO",2095,897815.677364344,8300,108.170563537873,1.03651161868502,5,0.0072
"CO",2100,928647.267087181,8327,111.522429096575,1.03098685491759,5,0.00612
"CT",1990,103718.467005076,3289,31.5349550030636,1.01193778149486,15,0.00079
"CT",2005,153890.650531298,3507,43.8809953040485,1.39150334287097,15,0.02227
"CT",2010,157048.618558367,3579,43.8805863532737,0.999990680458091,5,0
"CT",2015,153529.540441386,3588,42.7897269903529,0.975140273784434,5,-0.00502
"CT",2020,157295.429631568,3578,43.9618305286662,1.02739217145689,5,0.00542
"CT",2025,170822.406732021,3632,47.0326009724728,1.06985083211684,5,0.0136
"CT",2030,192084.890494669,3747,51.2636483839522,1.08995988578126,5,0.01738
"CT",2035,215408.069860323,3872,55.6322494473974,1.08521830187983,5,0.01649
"CT",2040,243937.344663655,3998,61.0148435877075,1.09675312779505,5,0.01864
"CT",2045,275405.935197586,4107,67.0576905764758,1.09903896549504,5,0.01907
"CT",2050,309138.186423529,4217,73.3076088270165,1.09320210995655,5,0.01798
"CT",2055,345142.195479157,4324,79.820119213496,1.08883812322739,5,0.01717
"CT",2060,382799.528665308,4431,86.3912274126174,1.08232395871955,5,0.01595
"CT",2065,420842.778750266,4528,92.94230979467,1.075830412164,5,0.01473
"CT",2070,459581.758236914,4624,99.3905186498516,1.0693786163635,5,0.01351
"CT",2075,496017.022649012,4695,105.647928146754,1.06295781108606,5,0.01229
"CT",2080,532000.975086747,4766,111.62420794938,1.05656788455259,5,0.01107
"CT",2085,563747.318175211,4809,117.227556285134,1.05019832560241,5,0.00984
"CT",2090,593740.764635163,4852,122.370314228187,1.04386987246022,5,0.00862
"CT",2095,618461.163500678,4871,126.96800728817,1.03757196415636,5,0.0074
"CT",2100,640303.318838555,4890,130.941373995614,1.03129423539291,5,0.00618
"DC",1990,43802.3416269292,604,72.5204331571675,1.27048002254091,15,0.01609
"DC",2005,63435.4288877906,567,111.879063294163,1.54272469735112,15,0.02933
"DC",2010,69787.5394149068,605,115.351304818028,1.03103566853018,5,0.00613
"DC",2015,74271.9047845344,675,110.032451532644,0.953889959946488,5,-0.0094
"DC",2020,82008.4760164479,714,114.857809546846,1.04385395351089,5,0.00862
"DC",2025,90751.6517423854,745,121.814297640786,1.06056608707223,5,0.01183
"DC",2030,100256.428921379,778,128.864304526194,1.05787503619812,5,0.01132
"DC",2035,110074.161158506,808,136.230397473398,1.05716162419289,5,0.01118
"DC",2040,120677.321966234,838,144.006350795029,1.05707942915713,5,0.01116
"DC",2045,131946.54146342,865,152.539354292971,1.05925435545608,5,0.01158
"DC",2050,143683.658185892,892,161.080334289117,1.05599197686219,5,0.01096
"DC",2055,155450.011649707,919,169.151264036678,1.05010499750438,5,0.00983
"DC",2060,167491.751526892,945,177.239948705706,1.04781923868612,5,0.00939
"DC",2065,179568.144525202,969,185.312842647268,1.04554782373,5,0.00895
"DC",2070,191978.011101674,993,193.331330414576,1.04327000575223,5,0.00851
"DC",2075,203672.258531888,1012,201.25717246234,1.04099615944694,5,0.00807
"DC",2080,215322.647418195,1030,209.051113998248,1.03872627961801,5,0.00763
"DC",2085,225773.467207618,1042,216.673193097522,1.03646036107389,5,0.00719
"DC",2090,236409.98596935,1055,224.085294757678,1.0342086695368,5,0.00675
"DC",2095,245350.906118006,1061,231.244963353446,1.03195064006101,5,0.00631
"DC",2100,254303.768123141,1068,238.112142437398,1.02969655634599,5,0.00587
"DE",1990,22157.5225734502,669,33.1203625911065,1.00669257121415,15,0.00044
"DE",2005,38061.8919725512,845,45.0436591391138,1.35999897390039,15,0.02071
"DE",2010,38088.5468473777,900,42.3206076081975,0.939546396030873,5,-0.01239
"DE",2015,41654.5883152432,941,44.266300016199,1.04597505843996,5,0.00903
"DE",2020,40959.9326170853,987,41.4994251439568,0.937494778844636,5,-0.01283
"DE",2025,42922.4997315301,1032,41.5915695072966,1.00222037686113,5,0.00044
"DE",2030,46499.1657863764,1074,43.2953126502574,1.04096366554914,5,0.00806
"DE",2035,50713.3184897436,1108,45.7701430412849,1.05716162419289,5,0.01118
"DE",2040,55253.0167668717,1142,48.3826766785216,1.05707942915713,5,0.01116
"DE",2045,60064.4854924073,1172,51.2495610003475,1.05925435545608,5,0.01158
"DE",2050,65051.1885313599,1202,54.1191252340765,1.05599197686219,5,0.01096
"DE",2055,69958.6703225779,1231,56.8307638688691,1.05010499750438,5,0.00983
"DE",2060,75030.9433410965,1260,59.548367731029,1.04781923868612,5,0.00939
"DE",2065,80129.4775124642,1287,62.260666287851,1.04554782373,5,0.00895
"DE",2070,85285.5022929343,1313,64.9546856762638,1.04327000575223,5,0.00851
"DE",2075,90066.6143316619,1332,67.6175783270735,1.04099615944694,5,0.00807
"DE",2080,94889.0461783944,1351,70.2361555724607,1.03872627961801,5,0.00763
"DE",2085,99076.704975666,1361,72.7969911650742,1.03646036107389,5,0.00719
"DE",2090,103294.147308144,1372,75.2872793791134,1.0342086695368,5,0.00675
"DE",2095,106905.23245377,1376,77.6927561437281,1.03195064006101,5,0.00631
"DE",2100,110479.949530285,1381,79.9999634542256,1.02969655634599,5,0.00587
"FL",1990,260480.777982874,13018,20.0092777679271,0.73745726090507,15,-0.0201
"FL",2005,511734.883637158,17842,28.6814753747987,1.43340882701785,15,0.02429
"FL",2010,486260.438981504,18846,25.8017849401201,0.899597548694834,5,-0.02094
"FL",2015,530513.242952459,20224,26.2318652567474,1.01666862651655,5,0.00331
"FL",2020,620999.215825891,21915,28.3367198642889,1.08024037127898,5,0.01556
"FL",2025,713682.522272624,23269,30.6709580245229,1.08237503039919,5,0.01596
"FL",2030,793308.54598532,24308,32.6356979589156,1.06405864247285,5,0.0125
"FL",2035,866566.827795818,25117,34.5012074609156,1.05716162419289,5,0.01118
"FL",2040,945498.145136826,25925,36.4705166880164,1.05707942915713,5,0.01116
"FL",2045,1028912.79984792,26634,38.6315536475152,1.05925435545608,5,0.01158
"FL",2050,1115487.83513112,27344,40.7946107054974,1.05599197686219,5,0.01096
"FL",2055,1200980.83990654,28035,42.8386245730885,1.05010499750438,5,0.00983
"FL",2060,1289427.83962318,28726,44.887134986534,1.04781923868612,5,0.00939
"FL",2065,1377537.68215784,29352,46.9316462986453,1.04554782373,5,0.00895
"FL",2070,1467745.23240368,29977,48.9623789039491,1.04327000575223,5,0.00851
"FL",2075,1551516.09718632,30440,50.9696483963967,1.04099615944694,5,0.00807
"FL",2080,1636060.44652033,30902,52.9435132522274,1.03872627961801,5,0.00763
"FL",2085,1711295.97535195,31186,54.8738528619237,1.03646036107389,5,0.00719
"FL",2090,1785954.42193085,31470,56.7510143606881,1.0342086695368,5,0.00675
"FL",2095,1850747.28924969,31602,58.5642455936236,1.03195064006101,5,0.00631
"FL",2100,1913668.15947277,31734,60.303402012755,1.02969655634599,5,0.00587
"GA",1990,141281.917217864,6507,21.712297098181,0.844210853247516,15,-0.01123
"GA",2005,282753.008240348,8926,31.677460031408,1.45896400957326,15,0.0255
"GA",2010,274816.201940806,9712,28.2965611553549,0.893271150126903,5,-0.02232
"GA",2015,304146.083848157,10181,29.8738909584674,1.0557428089743,5,0.01091
"GA",2020,348041.884162587,10725,32.4514577307773,1.08628158869206,5,0.01669
"GA",2025,388641.638180813,11200,34.700146266144,1.06929391443744,5,0.01349
"GA",2030,427257.801194184,11612,36.7945057866159,1.06035592773611,5,0.01179
"GA",2035,464516.805094113,11942,38.8977394987534,1.05716162419289,5,0.01118
"GA",2040,504600.099250178,12272,41.118000264845,1.05707942915713,5,0.01116
"GA",2045,546564.42747481,12549,43.5544208681815,1.05925435545608,5,0.01158
"GA",2050,589907.744212925,12826,45.9931189936789,1.05599197686219,5,0.01096
"GA",2055,632602.018581381,13098,48.2976041060758,1.05010499750438,5,0.00983
"GA",2060,676567.105526503,13369,50.6071587647919,1.04781923868612,5,0.00939
"GA",2065,720135.106126056,13610,52.9122047116867,1.04554782373,5,0.00895
"GA",2070,764598.969893966,13851,55.2017161139243,1.04327000575223,5,0.00851
"GA",2075,805368.814189696,14015,57.4647744694752,1.04099615944694,5,0.00807
"GA",2080,846406.630363606,14180,59.6901713937663,1.03872627961801,5,0.00763
"GA",2085,882339.974442812,14262,61.8664965953451,1.03646036107389,5,0.00719
"GA",2090,917770.246152519,14344,63.9828671327746,1.0342086695368,5,0.00675
"GA",2095,948150.027517093,14360,66.0271606906053,1.03195064006101,5,0.00631
"GA",2100,977326.637333532,14375,67.9879399884196,1.02969655634599,5,0.00587
"HI",1990,33532.008511511,1113,30.1275907560746,0.963242102954259,15,-0.00249
"HI",2005,43514.7177942099,1293,33.6540740867826,1.11705162086341,15,0.00741
"HI",2010,45063.8737335336,1364,33.0380305964322,0.981694831693726,5,-0.00369
"HI",2015,48881.8672324976,1422,34.3754340594216,1.04048072596476,5,0.00797
"HI",2020,52426.4732039932,1415,37.0505110982284,1.07781944030678,5,0.0151
"HI",2025,56312.4397560862,1424,39.545252637701,1.06733352565255,5,0.01312
"HI",2030,61707.0182611214,1460,42.2650810007681,1.06877762010993,5,0.01339
"HI",2035,67830.2895233557,1503,45.1299331492719,1.06778295653691,5,0.0132
"HI",2040,74560.5543913351,1546,48.2280429439425,1.0686486679345,5,0.01337
"HI",2045,82044.4005880933,1583,51.8284274087765,1.0746533395315,5,0.0145
"HI",2050,90045.2011020586,1620,55.5834574704065,1.07245116723326,5,0.01409
"HI",2055,98399.2426452637,1656,59.4198325152558,1.06902008654089,5,0.01344
"HI",2060,107040.239687376,1692,63.2625530067235,1.0646706718751,5,0.01261
"HI",2065,115713.326109096,1725,67.0801890487515,1.06034590544619,5,0.01179
"HI",2070,124465.426860238,1757,70.8397420946149,1.05604565370457,5,0.01097
"HI",2075,132620.01091824,1780,74.505624111371,1.05174894640158,5,0.01014
"HI",2080,140787.995125668,1804,78.0421259011461,1.04746623938736,5,0.00932
"HI",2085,147928.057878034,1817,81.4133505107507,1.04319749841098,5,0.00849
"HI",2090,154874.482992549,1831,84.5846439063623,1.03895298959834,5,0.00767
"HI",2095,160688.095129889,1836,87.5207489814213,1.03471203447176,5,0.00685
"HI",2100,166035.955671507,1841,90.187917257744,1.03047469665609,5,0.00602
"IA",1990,54317.4714146542,2780,19.5386587822497,1.16325104625511,15,0.01013
"IA",2005,91309.4469177106,2964,30.8061561800643,1.57667711603883,15,0.03082
"IA",2010,94901.5086205258,3051,31.105050350877,1.00970241691517,5,0.00193
"IA",2015,106779.428555135,3121,34.2132100465028,1.09992459939992,5,0.01923
"IA",2020,111659.367414482,3182,35.090938848046,1.02565467549962,5,0.00508
"IA",2025,121280.415858854,3257,37.2368485903758,1.06115281644706,5,0.01194
"IA",2030,133277.889708,3349,39.7963241887132,1.06873502176548,5,0.01338
"IA",2035,146233.618322591,3430,42.63370796577,1.07129763451524,5,0.01387
"IA",2040,160719.014306011,3511,45.7758514115669,1.07370091872655,5,0.01432
"IA",2045,176714.718382454,3576,49.4168675566147,1.07954010756265,5,0.01542
"IA",2050,193503.225631399,3641,53.1456263750067,1.07545518368035,5,0.01466
"IA",2055,207820.934687856,3705,56.0920201586656,1.05544000484383,5,0.01085
"IA",2060,222466.035151458,3768,59.0408798172659,1.0525718212726,5,0.0103
"IA",2065,236995.43880323,3824,61.9757946661166,1.04970987657932,5,0.00975
"IA",2070,251740.403818447,3880,64.8815473758884,1.04688528360832,5,0.00921
