"state","year","GDP","pop","value","growth","timestep","laborproductivity"
"IA",2075,265134.343809645,3914,67.7399958634761,1.04405641670393,5,0.00866
"IA",2080,278459.409465336,3948,70.5317653154346,1.0412130147983,5,0.00811
"IA",2085,290097.615441465,3961,73.2384790309177,1.03837581128699,5,0.00756
"IA",2090,301319.176721202,3973,75.8417258296506,1.03554479603043,5,0.00701
"IA",2095,310786.711479442,3968,78.3232639817142,1.03271995890016,5,0.00646
"IA",2100,319676.308845806,3963,80.6652305944501,1.02990128977876,5,0.00591
"ID",1990,17256.4535327898,1012,17.0518315541401,0.955334373682952,15,-0.00304
"ID",2005,35150.7988575665,1428,24.6154053624415,1.44356371831887,15,0.02478
"ID",2010,36750.0913471591,1571,23.3928016213616,0.950331764881461,5,-0.01014
"ID",2015,40114.3173341951,1652,24.2822744153723,1.03802335472287,5,0.00749
"ID",2020,47859.8435165721,1820,26.2966173167979,1.08295528116387,5,0.01607
"ID",2025,56607.316159876,1956,28.9403456850082,1.10053492190121,5,0.01934
"ID",2030,64829.1102402358,2041,31.7634053112375,1.09754754338307,5,0.01879
"ID",2035,72073.3560321211,2095,34.4025565785781,1.08308779368838,5,0.01609
"ID",2040,79909.0036661999,2149,37.1842734603071,1.08085785355444,5,0.01567
"ID",2045,88391.055968134,2194,40.2876280620483,1.08345879354222,5,0.01616
"ID",2050,97649.5610008292,2239,43.6130241182801,1.08254137104101,5,0.01599
"ID",2055,107638.716733228,2282,47.1685875255161,1.0815252663423,5,0.0158
"ID",2060,118031.483581123,2326,50.7444039471724,1.07580927496974,5,0.01472
"ID",2065,128426.616847158,2365,54.303009237699,1.07012803410266,5,0.01365
"ID",2070,138901.565218889,2403,57.8033979271281,1.06446030779081,5,0.01257
"ID",2075,148602.83508131,2428,61.2038035754982,1.05882708924235,5,0.0115
"ID",2080,158185.561576029,2454,64.4602940407616,1.05320732168625,5,0.01042
"ID",2085,166529.006101433,2466,67.5300105845225,1.04762182036929,5,0.00935
"ID",2090,174375.93747474,2478,70.3696277137773,1.04204970656269,5,0.00827
"ID",2095,180815.624148388,2479,72.9389367278694,1.03651161868502,5,0.0072
"ID",2100,186418.531660708,2479,75.1990849780994,1.03098685491759,5,0.00612
"IL",1990,277332.375480695,11447,24.227515985035,1.07365404481318,15,0.00475
"IL",2005,435297.587592906,12610,34.5200307369473,1.42482748781468,15,0.02388
"IL",2010,441049.963436425,12841,34.3470106250623,0.994987834361924,5,-0.001
"IL",2015,470728.262636151,12864,36.5926821079098,1.06538186124439,5,0.01275
"IL",2020,506086.43099663,12686,39.8933021438302,1.09019890988551,5,0.01742
"IL",2025,563335.633513641,12753,44.1727933438125,1.10727342611432,5,0.02059
"IL",2030,627636.831140297,13117,47.8491142136386,1.08322590878987,5,0.01612
"IL",2035,689468.035264078,13551,50.8794948907149,1.06333201203153,5,0.01236
"IL",2040,758829.87171177,13985,54.2602696969446,1.06644670536709,5,0.01295
"IL",2045,835064.592411517,14365,58.1318894821801,1.07135275601945,5,0.01388
"IL",2050,915917.168291787,14744,62.1213489074733,1.06862772672332,5,0.01336
"IL",2055,1000645.63885862,15115,66.2021593687474,1.06569095058371,5,0.01281
"IL",2060,1088411.60431095,15485,70.2881242693542,1.06171951095806,5,0.01205
"IL",2065,1176173.09943408,15820,74.3472249958334,1.05774945296483,5,0.01129
"IL",2070,1265633.72495478,16154,78.3480082304554,1.05381213938847,5,0.01054
"IL",2075,1348980.22657764,16400,82.2548918644905,1.04986576841294,5,0.00978
"IL",2080,1432018.61319419,16645,86.0329596391823,1.04593122292247,5,0.00902
"IL",2085,1505473.1758767,16793,89.6488522525277,1.04202915520412,5,0.00827
"IL",2090,1576632.79216193,16941,93.0660995314283,1.03811813752255,5,0.00751
"IL",2095,1636855.93078177,17006,96.2516718088777,1.03422913707019,5,0.00675
"IL",2100,1692983.71609088,17071,99.1730839488535,1.03035180672785,5,0.006
"IN",1990,109727.968530482,5555,19.7530096364505,1.05484213302034,15,0.00357
"IN",2005,181184.607713802,6279,28.85564703198,1.46082280943823,15,0.02559
"IN",2010,187303.170766248,6490,28.8602728453386,1.00016030877261,5,3e-05
"IN",2015,196660.301110118,6608,29.7609414512891,1.03120790336173,5,0.00617
"IN",2020,215029.818437069,6760,31.8091447392113,1.06882185804756,5,0.0134
"IN",2025,237266.795149401,6952,34.1292858385215,1.07293943670388,5,0.01418
"IN",2030,262988.70141694,7178,36.6381584587545,1.0735108443846,5,0.01429
"IN",2035,287747.678583459,7386,38.9585267510776,1.06333201203153,5,0.01236
"IN",2040,315467.832649784,7593,41.5471924996423,1.06644670536709,5,0.01295
"IN",2045,345766.879302966,7768,44.5116991893623,1.07135275601945,5,0.01388
"IN",2050,377820.200491276,7943,47.5664359173204,1.06862772672332,5,0.01336
"IN",2055,411358.441304355,8115,50.6911203086081,1.06569095058371,5,0.01281
"IN",2060,445950.46063047,8286,53.8197514639718,1.06171951095806,5,0.01205
"IN",2065,480356.883307091,8438,56.9278126697193,1.05774945296483,5,0.01129
"IN",2070,515324.580316973,8590,59.9912200601831,1.05381213938847,5,0.01054
"IN",2075,547634.822972939,8695,62.982728346514,1.04986576841294,5,0.00978
"IN",2080,579705.298325677,8800,65.8756020824633,1.04593122292247,5,0.00902
"IN",2085,607776.614372933,8854,68.6442979865522,1.04202915520412,5,0.00827
"IN",2090,634720.75415379,8907,71.2608907773425,1.03811813752255,5,0.00751
"IN",2095,657404.799013497,8920,73.7000895755041,1.03422913707019,5,0.00675
"IN",2100,678269.466660519,8932,75.9370204501253,1.03035180672785,5,0.006
"KS",1990,51931.1318258729,2481,20.9315323764099,0.972642875742302,15,-0.00185
"KS",2005,77589.8020605623,2745,28.265865960132,1.35039639964382,15,0.02023
"KS",2010,85641.478177809,2858,29.965527703922,1.06013124615348,5,0.01175
"KS",2015,91979.6266276351,2910,31.6081191160258,1.05481603488961,5,0.01073
"KS",2020,100397.093793596,2919,34.3943452530305,1.08814906470003,5,0.01704
"KS",2025,110673.701985332,2962,37.3645178883632,1.08635642322835,5,0.0167
"KS",2030,122373.15745905,3044,40.2014314911465,1.07592533673951,5,0.01474
"KS",2035,134758.828483191,3129,43.0676984605917,1.07129763451524,5,0.01387
"KS",2040,148574.991450901,3213,46.2418274045755,1.07370091872655,5,0.01432
"KS",2045,163887.055765141,3283,49.9199073302288,1.07954010756265,5,0.01542
"KS",2050,180064.933901339,3354,53.6866231071374,1.07545518368035,5,0.01466
"KS",2055,193900.819372186,3422,56.6630097522461,1.05544000484383,5,0.01085
"KS",2060,208209.828821617,3491,59.6418873737086,1.0525718212726,5,0.0103
"KS",2065,222378.921087215,3552,62.6066782340134,1.04970987657932,5,0.00975
"KS",2070,236803.282486927,3613,65.5420100987898,1.04688528360832,5,0.00921
"KS",2075,250041.598381529,3654,68.429556207315,1.04405641670393,5,0.00866
"KS",2080,263196.556256616,3694,71.2497445199285,1.0412130147983,5,0.00811
"KS",2085,274776.617856302,3714,73.9840112698712,1.03837581128699,5,0.00756
"KS",2090,286075.771849135,3734,76.6137578599719,1.03554479603043,5,0.00701
"KS",2095,295594.400460108,3736,79.1205568683372,1.03271995890016,5,0.00646
"KS",2100,304514.540648812,3737,81.4863635667145,1.02990128977876,5,0.00591
"KY",1990,66939.0508896067,3693,18.1259276711635,1.03698307407496,15,0.00242
"KY",2005,107130.384407018,4183,25.6108975393302,1.41294271962006,15,0.02331
"KY",2010,109186.617607923,4348,25.1119175731193,0.980516888740641,5,-0.00393
"KY",2015,114666.098304408,4426,25.9073877777696,1.03167699966894,5,0.00626
"KY",2020,121803.400340023,4499,27.0734386174756,1.04500842963051,5,0.00884
"KY",2025,133508.909816038,4595,29.0552578489745,1.07320160765318,5,0.01423
"KY",2030,149588.950947954,4719,31.6992903047158,1.09100013737564,5,0.01757
"KY",2035,164002.360578934,4829,33.9619715425417,1.07137955506497,5,0.01388
"KY",2040,181167.921255968,4939,36.6810935930286,1.08006372795763,5,0.01552
"KY",2045,199530.237444699,5027,39.6917122428286,1.08207548780313,5,0.0159
"KY",2050,219604.191210046,5114,42.9417659777172,1.08188242711741,5,0.01587
"KY",2055,237271.132687917,5200,45.6290639784457,1.06258005323123,5,0.01221
"KY",2060,255363.534447371,5285,48.3185495643087,1.05894237907518,5,0.01152
"KY",2065,273315.936509798,5360,50.9917791995892,1.05532512170554,5,0.01083
"KY",2070,291413.995807592,5434,53.627897645858,1.05169693012575,5,0.01013
"KY",2075,307960.191340203,5479,56.2073720277794,1.04809948730333,5,0.00944
"KY",2080,324306.787545311,5524,58.708687100889,1.04450154815766,5,0.00875
"KY",2085,338369.749024042,5537,61.1106644435691,1.0409134910231,5,0.00805
"KY",2090,351893.86974411,5551,63.3928787144857,1.03734559739608,5,0.00736
"KY",2095,363190.063508919,5542,65.5341146714036,1.03377723177018,5,0.00667
"KY",2100,373486.331986906,5532,67.5137982622751,1.030208443355,5,0.00597
"LA",1990,94385.3798902733,4219,22.3715050699866,0.973959372835583,15,-0.00176
"LA",2005,155818.686477085,4577,34.0438467286617,1.52175039730942,15,0.02839
"LA",2010,156978.808171916,4545,34.5387916769893,1.01453845542992,5,0.00289
"LA",2015,146808.704145836,4665,31.4702474053239,0.911156582999118,5,-0.01844
"LA",2020,150358.55920674,4648,32.3490876090232,1.02792606592443,5,0.00552
"LA",2025,162783.498535053,4678,34.7976696312639,1.0756924600729,5,0.0147
"LA",2030,180777.674709886,4795,37.701287739288,1.08344288967602,5,0.01616
"LA",2035,199546.69495486,4926,40.5088702709825,1.0744691415081,5,0.01447
"LA",2040,220228.207145493,5056,43.5577941347889,1.07526558611511,5,0.01462
"LA",2045,243043.355453161,5166,47.0467199870618,1.08009877271279,5,0.01553
"LA",2050,267888.452306102,5275,50.7845407215359,1.07944912494435,5,0.01541
"LA",2055,292657.382196721,5382,54.37706841262,1.07074057656212,5,0.01376
"LA",2060,318239.934265322,5489,57.9777617535657,1.06621712876507,5,0.01291
"LA",2065,343664.41509845,5583,61.5555104958714,1.06170898348082,5,0.01205
"LA",2070,369509.913575027,5678,65.0774768536504,1.05721610184705,5,0.01119
"LA",2075,393378.008244015,5742,68.5088833584143,1.05272802005647,5,0.01033
"LA",2080,417032.631423964,5807,71.8155039476432,1.04826557414357,5,0.00947
"LA",2085,437705.076958412,5839,74.9623354955321,1.04381827564955,5,0.00861
"LA",2090,457437.840622844,5871,77.9148084862619,1.03938608597521,5,0.00776
"LA",2095,473832.459535731,5876,80.6386078175172,1.03495868608514,5,0.0069
"LA",2100,488809.799428944,5882,83.1026520620442,1.03055663175762,5,0.00604
"MA",1990,162396.058170538,6019,26.980571219561,0.987974644045814,15,-0.00081
"MA",2005,248012.186743209,6403,38.7337477343759,1.43561629659989,15,0.0244
"MA",2010,269456.033541164,6566,41.0380800397752,1.05949159170452,5,0.01162
"MA",2015,298134.774934895,6796,43.869154640214,1.06898652660395,5,0.01343
"MA",2020,335332.957225326,6984,48.014455501908,1.09449238071012,5,0.01822
"MA",2025,382605.146679686,7217,53.0144307440329,1.1041347900306,5,0.02001
"MA",2030,436827.728347443,7492,58.3058900623923,1.09981167852029,5,0.01921
"MA",2035,490694.670369053,7755,63.2746190031016,1.08521830187983,5,0.01649
"MA",2040,556491.626503266,8019,69.3966363016918,1.09675312779505,5,0.01864
"MA",2045,629376.800015976,8252,76.2696073698469,1.09903896549504,5,0.01907
"MA",2050,707463.142033794,8485,83.3780957022739,1.09320210995655,5,0.01798
"MA",2055,791011.87665197,8713,90.7852492427373,1.08883812322739,5,0.01717
"MA",2060,878435.910162439,8940,98.2590503537404,1.08232395871955,5,0.01595
"MA",2065,966824.342665742,9146,105.710074640908,1.075830412164,5,0.01473
"MA",2070,1057188.3610576,9352,113.044093355176,1.0693786163635,5,0.01351
"MA",2075,1142251.43588792,9506,120.161102029026,1.06295781108606,5,0.01229
"MA",2080,1226544.72925659,9661,126.958361376316,1.05656788455259,5,0.01107
"MA",2085,1300915.04096144,9757,133.331458538632,1.05019832560241,5,0.00984
"MA",2090,1371486.54507411,9854,139.180692619658,1.04386987246022,5,0.00862
"MA",2095,1429947.66764803,9902,144.40998461402,1.03757196415636,5,0.0074
"MA",2100,1481845.38742289,9950,148.929184665617,1.03129423539291,5,0.00618
"MD",1990,116548.038058247,4797,24.296026278559,0.953167080972473,15,-0.00319
"MD",2005,194195.35982854,5592,34.727353331284,1.42934292765112,15,0.0241
"MD",2010,207676.380092003,5789,35.8743099139753,1.03302746891621,5,0.00652
"MD",2015,218604.244131009,5987,36.5131525189593,1.01780780192054,5,0.00354
"MD",2020,241277.796185422,6086,39.644724972958,1.08576560055648,5,0.01659
"MD",2025,262965.029377079,6239,42.1485862120659,1.06315748793353,5,0.01232
"MD",2030,288148.235045611,6458,44.6188038162916,1.05860736566102,5,0.01146
"MD",2035,315090.83790799,6680,47.1692871119745,1.05716162419289,5,0.01118
"MD",2040,344145.336715304,6902,49.8616830940748,1.05707942915713,5,0.01116
"MD",2045,374783.790593214,7096,52.8162049877698,1.05925435545608,5,0.01158
"MD",2050,406644.506223936,7291,55.7734887153937,1.05599197686219,5,0.01096
"MD",2055,438147.351846831,7481,58.5680192282891,1.05010499750438,5,0.00983
"MD",2060,470759.277135121,7671,61.3686973191398,1.04781923868612,5,0.00939
"MD",2065,503237.529872807,7843,64.1639079271716,1.04554782373,5,0.00895
"MD",2070,536526.348947009,8015,66.9402805922656,1.04327000575223,5,0.00851
"MD",2075,567371.809722047,8142,69.6845750088488,1.04099615944694,5,0.00807
"MD",2080,598536.675389626,8269,72.3831993457039,1.03872627961801,5,0.00763
"MD",2085,626211.279410798,8347,75.0223169295313,1.03646036107389,5,0.00719
"MD",2090,653607.466382826,8424,77.5887305772585,1.0342086695368,5,0.00675
"MD",2095,677293.014188738,8459,80.0677401807232,1.03195064006101,5,0.00631
"MD",2100,700374.321495524,8495,82.4454763384961,1.02969655634599,5,0.00587
"ME",1990,23661.395836538,1231,19.2212801271633,0.946802888208166,15,-0.00364
"ME",2005,34024.9477160834,1319,25.7960179803513,1.34205514979706,15,0.01981
"ME",2010,34128.3940160055,1328,25.6990918795222,0.996242594461557,5,-0.00075
"ME",2015,34020.5052369456,1328,25.6178503290253,0.996838738470693,5,-0.00063
"ME",2020,37422.3142117464,1345,27.8232819418189,1.0860896439189,5,0.01665
"ME",2025,41568.4626145301,1368,30.3863030807969,1.0921178581426,5,0.01778
"ME",2030,46607.3268627073,1399,33.3147440047944,1.09637371536152,5,0.01857
"ME",2035,51519.1221309331,1425,36.1537699164443,1.08521830187983,5,0.01649
"ME",2040,57534.7041045296,1451,39.6517602374428,1.09675312779505,5,0.01864
"ME",2045,64104.4582701338,1471,43.5788295514166,1.09903896549504,5,0.01907
"ME",2050,70984.2979384174,1490,47.6404684150453,1.09320210995655,5,0.01798
"ME",2055,78327.8649102543,1510,51.8727582187114,1.08883812322739,5,0.01717
"ME",2060,85842.8442791911,1529,56.1431290249778,1.08232395871955,5,0.01595
"ME",2065,93318.750312438,1545,60.4004856391185,1.075830412164,5,0.01473
"ME",2070,100826.531894053,1561,64.5909877604437,1.0693786163635,5,0.01351
"ME",2075,107654.952106261,1568,68.6574949657277,1.06295781108606,5,0.01229
"ME",2080,114325.09544224,1576,72.5413042146191,1.05656788455259,5,0.01107
"ME",2085,120064.023807776,1576,76.1827562232078,1.05019832560241,5,0.00984
"ME",2090,125251.692335262,1575,79.5248840223883,1.04386987246022,5,0.00862
"ME",2095,129380.054899404,1568,82.5127901144159,1.03757196415636,5,0.0074
"ME",2100,132918.335003826,1562,85.0949647911818,1.03129423539291,5,0.00618
"MI",1990,196465.592242219,9310,21.1026414868119,1.0155325824807,15,0.00103
"MI",2005,286061.385918224,10051,28.4609875552904,1.34869312797059,15,0.02014
"MI",2010,254453.14685308,9878,25.7595815805912,0.905083898812323,5,-0.01975
"MI",2015,279438.284163704,9933,28.1323149263772,1.09211070988722,5,0.01778
"MI",2020,313168.129529645,10048,31.1672103433166,1.1078793346684,5,0.0207
"MI",2025,353809.993012819,10251,34.5146808128786,1.10740359604496,5,0.02061
"MI",2030,394973.884864827,10564,37.3886676320359,1.08326853244678,5,0.01613
"MI",2035,432352.668086317,10875,39.756567180351,1.06333201203153,5,0.01236
"MI",2040,474266.937324129,11186,42.3982600861907,1.06644670536709,5,0.01295
"MI",2045,520144.415981457,11451,45.4234927937697,1.07135275601945,5,0.01388
"MI",2050,568704.057836763,11716,48.5408038440392,1.06862772672332,5,0.01336
"MI",2055,619408.97780766,11974,51.7294953906514,1.06569095058371,5,0.01281
"MI",2060,671863.450568984,12233,54.9222145482698,1.06171951095806,5,0.01205
"MI",2065,724082.897999432,12464,58.0939423940494,1.05774945296483,5,0.01129
"MI",2070,777127.971230937,12694,61.2201017197839,1.05381213938847,5,0.01054
"MI",2075,826292.262711324,12856,64.2728891343594,1.04986576841294,5,0.00978
"MI",2080,875068.105295856,13017,67.225021533061,1.04593122292247,5,0.00902
"MI",2085,917870.815693628,13103,70.0504323966747,1.04202915520412,5,0.00827
"MI",2090,959039.594749217,13188,72.7206244122852,1.03811813752255,5,0.00751
"MI",2095,993671.727420825,13212,75.2097886331233,1.03422913707019,5,0.00675
"MI",2100,1025613.78809927,13235,77.4925416017586,1.03035180672785,5,0.006
"MN",1990,102778.653207199,4387,23.4280039223157,0.97056708443487,15,-0.00199
"MN",2005,179028.10141236,5120,34.9664260571015,1.49250555758168,15,0.02706
"MN",2010,180786.053871158,5311,34.0399272963957,0.973503189625593,5,-0.00536
"MN",2015,197586.240690402,5483,36.0361555153023,1.05864372745349,5,0.01146
"MN",2020,219547.324239871,5696,38.5441229353706,1.06959586515835,5,0.01355
"MN",2025,243999.263165013,5904,41.3277884764588,1.07222023304968,5,0.01404
"MN",2030,270359.133883581,6103,44.299382907354,1.07190305942908,5,0.01398
"MN",2035,297560.557226964,6270,47.4578241191331,1.07129763451524,5,0.01387
"MN",2040,328000.613734076,6437,50.9555093574765,1.07370091872655,5,0.01432
"MN",2045,361846.018594526,6578,55.0085160526796,1.07954010756265,5,0.01542
"MN",2050,397431.463514539,6718,59.1591937354182,1.07545518368035,5,0.01466
"MN",2055,428019.205998882,6855,62.438979722667,1.05544000484383,5,0.01085
"MN",2060,459524.802150792,6992,65.7215106050903,1.0525718212726,5,0.0103
"MN",2065,490784.322642721,7114,68.9885187858758,1.04970987657932,5,0.00975
"MN",2070,522606.098737035,7236,72.2230650548694,1.04688528360832,5,0.00921
"MN",2075,551888.862018885,7319,75.4049545045615,1.04405641670393,5,0.00866
"MN",2080,581150.413317155,7402,78.5126200104235,1.0412130147983,5,0.00811
"MN",2085,606876.60733895,7444,81.5256054995903,1.03837581128699,5,0.00756
"MN",2090,631909.272639704,7485,84.4234165183306,1.03554479603043,5,0.00701
"MN",2095,653369.98979424,7494,87.1857472370216,1.03271995890016,5,0.00646
"MN",2100,673624.936900064,7502,89.7927135297339,1.02990128977876,5,0.00591
"MO",1990,104667.696059581,5126,20.4189808934024,0.988271972284977,15,-0.00079
"MO",2005,165977.366985382,5790,28.6662119145738,1.40390022715757,15,0.02287
"MO",2010,171184.587174711,5996,28.5497977276035,0.995938975567571,5,-0.00081
"MO",2015,175045.736185299,6072,28.8283491741269,1.00975668721653,5,0.00194
"MO",2020,187422.256409299,6166,30.3960843998215,1.05438172044557,5,0.01065
"MO",2025,209203.956058789,6303,33.1911718322687,1.0919555096532,5,0.01775
"MO",2030,232249.246814162,6494,35.7636659707672,1.07750537255806,5,0.01504
"MO",2035,255857.758389076,6678,38.313530756076,1.07129763451524,5,0.01387
"MO",2040,282283.9685094,6862,41.137273172457,1.07370091872655,5,0.01432
"MO",2045,311620.31285519,7017,44.4093363054282,1.07954010756265,5,0.01542
"MO",2050,342488.759443962,7171,47.7602509334768,1.07545518368035,5,0.01466
"MO",2055,369087.957927456,7322,50.4080794765715,1.05544000484383,5,0.01085
"MO",2060,396450.302688713,7472,53.0581240215086,1.0525718212726,5,0.0103
"MO",2065,423621.013638834,7606,55.6956368181481,1.04970987657932,5,0.00975
"MO",2070,451295.735306913,7740,58.3069425461128,1.04688528360832,5,0.00921
"MO",2075,476717.900391132,7831,60.8757375036563,1.04405641670393,5,0.00866
"MO",2080,502132.881800426,7922,63.3846101742522,1.0412130147983,5,0.00811
"MO",2085,524364.405583965,7967,65.8170460127984,1.03837581128699,5,0.00756
"MO",2090,546138.030402543,8013,68.1564994886488,1.03554479603043,5,0.00701
"MO",2095,564570.736929935,8021,70.3865773506963,1.03271995890016,5,0.00646
"MO",2100,582032.059949861,8029,72.4912267965949,1.02990128977876,5,0.00591
"MS",1990,38390.2809311388,2577,14.8972762635385,0.965878399100304,15,-0.00231
"MS",2005,60435.4861900507,2906,20.7967949724882,1.39601324460827,15,0.02249
"MS",2010,63453.8334442184,2971,21.3577359287171,1.02697247133373,5,0.00534
"MS",2015,63324.3669093467,2989,21.1858035829196,0.991949879595322,5,-0.00162
"MS",2020,66072.083934115,2986,22.1272886584444,1.04443943189787,5,0.00873
"MS",2025,71573.8067652523,3010,23.7786733439376,1.0746311358334,5,0.0145
"MS",2030,79751.9909262242,3073,25.9524864712738,1.09141860422126,5,0.01765
"MS",2035,87196.3652488143,3136,27.8049634084229,1.07137955506497,5,0.01388
"MS",2040,96069.5926583712,3199,30.0311324346268,1.08006372795763,5,0.01552
