"state","year","GDP","pop","value","growth","timestep","laborproductivity"
"MS",2045,105514.357048222,3247,32.4959522784791,1.08207548780313,5,0.0159
"MS",2050,115806.498286022,3294,35.1567997225325,1.08188242711741,5,0.01587
"MS",2055,124809.450076952,3341,37.3569141206082,1.06258005323123,5,0.01221
"MS",2060,134025.2805127,3388,39.5588195137839,1.05894237907518,5,0.01152
"MS",2065,143110.142109401,3428,41.7474160179115,1.05532512170554,5,0.01083
"MS",2070,152220.816667718,3467,43.90562926672,1.05169693012575,5,0.01013
"MS",2075,160554.944191862,3489,46.0174675241795,1.04809948730333,5,0.00944
"MS",2080,168709.259410264,3510,48.0653160713002,1.04450154815766,5,0.00875
"MS",2085,175711.807852557,3512,50.0318359489057,1.0409134910231,5,0.00805
"MS",2090,182377.670895859,3514,51.9003047512404,1.03734559739608,5,0.00736
"MS",2095,187894.043514928,3502,53.6533533737658,1.03377723177018,5,0.00667
"MS",2100,192906.740433272,3490,55.2741376599633,1.030208443355,5,0.00597
"MT",1990,13142.8423191304,800,16.428552898913,0.981737212800875,15,-0.00123
"MT",2005,23530.5427129469,940,25.0324922478159,1.52371863802272,15,0.02847
"MT",2010,25730.8391658905,991,25.9645198444909,1.03723271288564,5,0.00734
"MT",2015,28383.6338510084,1031,27.5301977216376,1.06030066746946,5,0.01178
"MT",2020,29050.7750602101,1079,26.9237952365247,0.977973188160709,5,-0.00444
"MT",2025,31334.7855348181,1118,28.0275362565457,1.04099500127396,5,0.00807
"MT",2030,34819.8858279326,1150,30.2781615895066,1.0803005056299,5,0.01557
"MT",2035,38434.4592769811,1172,32.793907232919,1.08308779368838,5,0.01609
"MT",2040,42357.4348568163,1195,35.4455521814363,1.08085785355444,5,0.01567
"MT",2045,46545.3997859594,1212,38.4037952029368,1.08345879354222,5,0.01616
"MT",2050,51094.0737508513,1229,41.5736971121654,1.08254137104101,5,0.01599
"MT",2055,55978.9397833757,1245,44.9630038420688,1.0815252663423,5,0.0158
"MT",2060,60996.6084869491,1261,48.3716165637979,1.07580927496974,5,0.01472
"MT",2065,65998.8742482257,1275,51.7638229397849,1.07012803410266,5,0.01365
"MT",2070,71024.5894846978,1289,55.1005348989122,1.06446030779081,5,0.01257
"MT",2075,75611.1529215943,1296,58.3419389827116,1.05882708924235,5,0.0115
"MT",2080,80064.3429592473,1303,61.4461572979641,1.05320732168625,5,0.01042
"MT",2085,84005.8973879643,1305,64.3723351631911,1.04762182036929,5,0.00935
"MT",2090,87739.5582415666,1308,67.0791729675586,1.04204970656269,5,0.00827
"MT",2095,90595.4298249113,1303,69.5283421526564,1.03651161868502,5,0.0072
"MT",2100,93044.2832310749,1298,71.6828068036016,1.03098685491759,5,0.00612
"NC",1990,138659.340280982,6657,20.829103241848,0.916564810085071,15,-0.00579
"NC",2005,258610.038046268,8705,29.7082180409268,1.42628406494426,15,0.02395
"NC",2010,275055.461174368,9574,28.7294193831594,0.967052932746793,5,-0.00668
"NC",2015,296855.34094322,10033,29.5878940439769,1.02988137871386,5,0.00591
"NC",2020,332573.279825478,10601,31.3718781082424,1.06029439140258,5,0.01178
"NC",2025,375029.57066798,11088,33.8230132276317,1.07813160279828,5,0.01516
"NC",2030,412768.617084561,11482,35.949191524522,1.06286188290147,5,0.01227
"NC",2035,447726.369257411,11781,38.0041057004848,1.05716162419289,5,0.01118
"NC",2040,485253.995624348,12079,40.1733583594957,1.05707942915713,5,0.01116
"NC",2045,524390.536742564,12323,42.5538048155939,1.05925435545608,5,0.01158
"NC",2050,564761.636277811,12568,44.9364764702268,1.05599197686219,5,0.01096
"NC",2055,604336.953078358,12807,47.1880185116232,1.05010499750438,5,0.00983
"NC",2060,645102.569356123,13047,49.4445136319554,1.04781923868612,5,0.00939
"NC",2065,685393.570837436,13258,51.6966036232792,1.04554782373,5,0.00895
"NC",2070,726376.592941591,13468,53.9335159594291,1.04327000575223,5,0.00851
"NC",2075,763903.196015481,13606,56.1445829792357,1.04099615944694,5,0.00807
"NC",2080,801476.007755896,13743,58.3188537987264,1.03872627961801,5,0.00763
"NC",2085,834203.93284614,13801,60.4451802656431,1.03646036107389,5,0.00719
"NC",2090,866429.202349454,13860,62.5129294624426,1.0342086695368,5,0.00675
"NC",2095,893918.639159357,13857,64.5102575708564,1.03195064006101,5,0.00631
"NC",2100,920199.240435604,13853,66.4259900697036,1.02969655634599,5,0.00587
"ND",1990,11264.9265882172,637,17.6843431526173,1.00981503908797,15,0.00065
"ND",2005,18472.4628946718,646,28.5951437998016,1.61697517137183,15,0.03256
"ND",2010,23924.0194365769,675,35.4429917578917,1.23947590563044,5,0.04387
"ND",2015,34658.3183131522,754,45.9659394073637,1.29689783868567,5,0.05337
"ND",2020,34067.1775784037,770,44.2430877641607,0.962518950653121,5,-0.00761
"ND",2025,38109.3625338271,794,47.9966782541902,1.08484015650169,5,0.01642
"ND",2030,42121.9103106451,816,51.6199881257906,1.0754908465209,5,0.01466
"ND",2035,46120.5095581687,834,55.3003711728641,1.07129763451524,5,0.01387
"ND",2040,50588.4025527586,852,59.3760593342237,1.07370091872655,5,0.01432
"ND",2045,55509.5932579519,866,64.0988374803139,1.07954010756265,5,0.01542
"ND",2050,60732.1112187936,881,68.9354270360881,1.07545518368035,5,0.01466
"ND",2055,65044.9434557232,894,72.7572074448805,1.05544000484383,5,0.01085
"ND",2060,69536.6252066771,908,76.582186350966,1.0525718212726,5,0.0103
"ND",2065,73957.9511920352,920,80.389077382647,1.04970987657932,5,0.00975
"ND",2070,78435.3884136608,932,84.1581420747434,1.04688528360832,5,0.00921
"ND",2075,82418.1656594535,938,87.8658482510165,1.04405641670393,5,0.00866
"ND",2080,86363.7891289572,944,91.4870647552513,1.0412130147983,5,0.00811
"ND",2085,90058.0614229491,948,94.997955087499,1.03837581128699,5,0.00756
"ND",2090,93554.280761197,951,98.3746380243922,1.03554479603043,5,0.00701
"ND",2095,96310.5926262255,948,101.593452137369,1.03271995890016,5,0.00646
"ND",2100,98876.5098829387,945,104.631227389353,1.02990128977876,5,0.00591
"NE",1990,33390.7796621033,1581,21.1200377369407,1.10836232442137,15,0.00688
"NE",2005,56415.6772102572,1761,32.0361596878235,1.51686091127525,15,0.02817
"NE",2010,62103.954426217,1830,33.9365871181514,1.05932132467957,5,0.01159
"NE",2015,69602.8592107514,1892,36.7879805553654,1.08402121955537,5,0.01627
"NE",2020,73439.8964652032,1952,37.6228977793049,1.02269538070139,5,0.0045
"NE",2025,79999.8328518283,2012,39.7613483358988,1.05683907095987,5,0.01112
"NE",2030,88157.9961469153,2077,42.4448705570127,1.06749072487291,5,0.01315
"NE",2035,97080.7759224457,2135,45.4710894250331,1.07129763451524,5,0.01387
"NE",2040,107067.414627104,2193,48.8223504911554,1.07370091872655,5,0.01432
"NE",2045,118060.73552153,2240,52.7056855006831,1.07954010756265,5,0.01542
"NE",2050,129689.794934439,2288,56.6826026811361,1.07545518368035,5,0.01466
"NE",2055,139691.576856872,2335,59.8250864483393,1.05544000484383,5,0.01085
"NE",2060,149995.016878113,2382,62.970200200719,1.0525718212726,5,0.0103
"NE",2065,160161.368738952,2423,66.1004410808718,1.04970987657932,5,0.00975
"NE",2070,170576.962253693,2465,69.1995790075834,1.04688528360832,5,0.00921
"NE",2075,180042.675124226,2492,72.2482644960778,1.04405641670393,5,0.00866
"NE",2080,189569.099890564,2520,75.2258332899065,1.0412130147983,5,0.00811
"NE",2085,197937.545493218,2534,78.1126856721462,1.03837581128699,5,0.00756
"NE",2090,206105.643766663,2548,80.8891851517517,1.03554479603043,5,0.00701
"NE",2095,213016.483711731,2550,83.5358759653846,1.03271995890016,5,0.00646
"NE",2100,219471.985025248,2551,86.0337063995485,1.02990128977876,5,0.00591
"NH",1990,23331.8618545865,1112,20.9818901570022,0.761996421086536,15,-0.01796
"NH",2005,40842.8839127873,1298,31.4660122594663,1.49967481594909,15,0.02738
"NH",2010,42166.742695839,1317,32.0172685617608,1.01751910276233,5,0.00348
"NH",2015,45170.4932328397,1336,33.8102494257782,1.05600043178445,5,0.01096
"NH",2020,50181.5675739748,1369,36.6556373805514,1.08415755586244,5,0.01629
"NH",2025,56259.1628419513,1403,40.0991894810772,1.09394331531534,5,0.01812
"NH",2030,63426.1588583793,1442,43.9848535772394,1.09690131263117,5,0.01867
"NH",2035,70454.1561267066,1476,47.7331681075248,1.08521830187983,5,0.01649
"NH",2040,79050.7671464571,1510,52.3515014214948,1.09675312779505,5,0.01864
"NH",2045,88433.3545252702,1537,57.5363399643918,1.09903896549504,5,0.01907
"NH",2050,98310.8998120151,1563,62.8988482482502,1.09320210995655,5,0.01798
"NH",2055,108893.795568864,1590,68.486663879789,1.08883812322739,5,0.01717
"NH",2060,119785.607586507,1616,74.1247571698684,1.08232395871955,5,0.01595
"NH",2065,130703.149946432,1639,79.7456680576159,1.075830412164,5,0.01473
"NH",2070,141732.55482394,1662,85.2783121684359,1.0693786163635,5,0.01351
"NH",2075,151834.140459754,1675,90.6472480356742,1.06295781108606,5,0.01229
"NH",2080,161763.92618379,1689,95.7749710975663,1.05656788455259,5,0.01107
"NH",2085,170387.117992494,1694,100.582714281283,1.05019832560241,5,0.00984
"NH",2090,178281.960188204,1698,104.995265128506,1.04386987246022,5,0.00862
"NH",2095,184762.483319187,1696,108.940143466502,1.03757196415636,5,0.0074
"NH",2100,190207.435938075,1693,112.349341959879,1.03129423539291,5,0.00618
"NJ",1990,216859.038096703,7757,27.9565602806115,1.03756574856981,15,0.00246
"NJ",2005,325886.942108465,8652,37.6660820744874,1.34730745472324,15,0.02007
"NJ",2010,327847.979327846,8800,37.2554521963461,0.989098152620993,5,-0.00219
"NJ",2015,338653.357870626,8871,38.1753306133047,1.02469110862245,5,0.00489
"NJ",2020,366237.585062976,8961,40.8701690729802,1.07059109682566,5,0.01374
"NJ",2025,406206.723335121,9166,44.3166837590139,1.08432836869061,5,0.01632
"NJ",2030,453416.877265841,9483,47.8136536186693,1.07890865387562,5,0.01531
"NJ",2035,505081.280693073,9813,51.4706288283984,1.07648391061881,5,0.01485
"NJ",2040,561940.924552374,10143,55.4018460566276,1.07637787448325,5,0.01483
"NJ",2045,625877.312748077,10435,59.9786595829494,1.08261120977167,5,0.016
"NJ",2050,694896.401378387,10727,64.7801250469271,1.08005289710313,5,0.01552
"NJ",2055,768329.181683449,11011,69.7783290966714,1.07715644337092,5,0.01498
"NJ",2060,844907.65228355,11296,74.7970655350168,1.07192399851525,5,0.01399
"NJ",2065,921867.180854075,11554,79.7877082269409,1.06672243966025,5,0.013
"NJ",2070,1000442.07726357,11812,84.697094248524,1.06153060578729,5,0.01201
"NJ",2075,1074093.81104534,12005,89.4705381961963,1.05635900487525,5,0.01103
"NJ",2080,1147341.66227121,12199,94.0521077359789,1.05120757773621,5,0.01004
"NJ",2085,1212221.95189928,12321,98.3866530232347,1.04608663635082,5,0.00905
"NJ",2090,1274388.17307046,12443,102.418080291767,1.04097534721077,5,0.00806
"NJ",2095,1326590.07705203,12504,106.093256322139,1.03588405504089,5,0.00708
"NJ",2100,1374136.99944113,12565,109.362276119469,1.03081270111461,5,0.00609
"NM",1990,24577.2435266369,1520,16.1692391622611,0.813653489880948,15,-0.01365
"NM",2005,53198.6876746441,1932,27.5355526266274,1.70295907867422,15,0.03613
"NM",2010,55216.2078430627,2065,26.739083701241,0.971074888665349,5,-0.00585
"NM",2015,57668.4563271048,2090,27.5925628359353,1.03191878765295,5,0.0063
"NM",2020,60965.5118955606,2102,29.0035736896102,1.05113736125436,5,0.01002
"NM",2025,67545.5505468149,2136,31.6224487578721,1.09029490973384,5,0.01744
"NM",2030,76015.1004006222,2196,34.6152551915402,1.09464183044721,5,0.01825
"NM",2035,84580.5090023128,2256,37.4913603733656,1.08308779368838,5,0.01609
"NM",2040,93850.8772907812,2316,40.5228312999919,1.08085785355444,5,0.01567
"NM",2045,103834.894359998,2365,43.9048179112042,1.08345879354222,5,0.01616
"NM",2050,114782.007991216,2415,47.5287817769009,1.08254137104101,5,0.01599
"NM",2055,126658.417104143,2464,51.4035783701878,1.0815252663423,5,0.0158
"NM",2060,138970.02174611,2513,55.3004463772822,1.07580927496974,5,0.01472
"NM",2065,151260.394162938,2556,59.1785579667208,1.07012803410266,5,0.01365
"NM",2070,163656.401220411,2598,62.9932260278717,1.06446030779081,5,0.01257
"NM",2075,175218.100030641,2627,66.6989341570767,1.05882708924235,5,0.0115
"NM",2080,186507.924406705,2655,70.2478058029021,1.05320732168625,5,0.01042
"NM",2085,196567.261427326,2671,73.5931341921849,1.04762182036929,5,0.00935
"NM",2090,205983.172648527,2686,76.6877038899951,1.04204970656269,5,0.00827
"NM",2095,213583.439399892,2687,79.4876960922562,1.03651161868502,5,0.0072
"NM",2100,220365.619988975,2689,81.9507697988007,1.03098685491759,5,0.00612
"NV",1990,31576.2029303184,1219,25.903365816504,0.643812275984352,15,-0.02893
"NV",2005,88656.0175927158,2432,36.453954602268,1.40730570924655,15,0.02304
"NV",2010,81758.7514114091,2702,30.2586052595889,0.830050006637862,5,-0.03657
"NV",2015,85739.8473587165,2869,29.8849241403682,0.987650418252434,5,-0.00248
"NV",2020,98689.3510501143,3152,31.3100733027012,1.04768789626633,5,0.00936
"NV",2025,114166.730903274,3401,33.5685771547411,1.07213345782378,5,0.01403
"NV",2030,130551.374400056,3570,36.5690124369905,1.08938225973708,5,0.01727
"NV",2035,146191.10163267,3691,39.607450997743,1.08308779368838,5,0.01609
"NV",2040,163191.813280338,3812,42.8100244701832,1.08085785355444,5,0.01567
"NV",2045,181728.192263864,3918,46.3828974639776,1.08345879354222,5,0.01616
"NV",2050,202050.69538396,4024,50.211405413509,1.08254137104101,5,0.01599
"NV",2055,224116.337211951,4127,54.3049036132665,1.0815252663423,5,0.0158
"NV",2060,247123.871300163,4230,58.4217189834901,1.07580927496974,5,0.01472
"NV",2065,270268.42346776,4323,62.5187192847005,1.07012803410266,5,0.01365
"NV",2070,293812.489186496,4415,66.5486951724793,1.06446030779081,5,0.01257
"NV",2075,315958.608431349,4484,70.4635612023526,1.05882708924235,5,0.0115
"NV",2080,337890.598711052,4553,74.2127385704047,1.05320732168625,5,0.01042
"NV",2085,357324.680131199,4596,77.7468842757177,1.04762182036929,5,0.00935
"NV",2090,375833.771149988,4639,81.0161179456753,1.04204970656269,5,0.00827
"NV",2095,391067.605147094,4657,83.9741475514482,1.03651161868502,5,0.0072
"NV",2100,404743.93265177,4675,86.5762422784535,1.03098685491759,5,0.00612
"NY",1990,510056.976926627,18003,28.3317767553534,1.05874075679671,15,0.00381
"NY",2005,743195.662392837,19133,38.8436555894443,1.37102787180845,15,0.02126
"NY",2010,805667.073307735,19400,41.5292305828729,1.06913806006864,5,0.01346
"NY",2015,868883.551438021,19661,44.1932532138763,1.06414813358237,5,0.01251
"NY",2020,951235.561155366,19493,48.7988283566083,1.1042144401645,5,0.02002
"NY",2025,1059122.13182514,19655,53.8856337738561,1.10424031864197,5,0.02003
"NY",2030,1182508.45122483,20234,58.4416551954546,1.08454983457593,5,0.01637
"NY",2035,1315227.85094101,20906,62.9115015278391,1.07648391061881,5,0.01485
"NY",2040,1461255.39565964,21579,67.7165482950851,1.07637787448325,5,0.01483
"NY",2045,1625151.47060626,22168,73.3106942713036,1.08261120977167,5,0.016
"NY",2050,1801886.23699643,22757,79.1794277363636,1.08005289710313,5,0.01552
"NY",2055,1989869.04446329,23331,85.2886307686462,1.07715644337092,5,0.01498
"NY",2060,2185556.56748261,23906,91.4229301214178,1.07192399851525,5,0.01399
"NY",2065,2381899.09124962,24424,97.5228910600075,1.06672243966025,5,0.013
"NY",2070,2582187.49920981,24943,103.523533625058,1.06153060578729,5,0.01201
"NY",2075,2769491.77954582,25325,109.358016961336,1.05635900487525,5,0.01103
"NY",2080,2955224.69201302,25707,114.957976115961,1.05120757773621,5,0.01004
"NY",2085,3119200.1943194,25938,120.256002556843,1.04608663635082,5,0.00905
"NY",2090,3275927.90165918,26169,125.183534015789,1.04097534721077,5,0.00806
"NY",2095,3406967.74398374,26273,129.675626840625,1.03588405504089,5,0.00708
"NY",2100,3525847.43623614,26377,133.671283172314,1.03081270111461,5,0.00609
"OH",1990,226777.582987233,10862,20.8780687706898,1.06234423260058,15,0.00404
"OH",2005,345082.259822837,11463,30.1040094061622,1.44189626621139,15,0.0247
"OH",2010,330707.666612808,11539,28.6599936400735,0.952032443698576,5,-0.00978
"OH",2015,366363.004172448,11618,31.534085399591,1.10028235859407,5,0.0193
"OH",2020,395925.807555512,11754,33.6843463974402,1.06818846878232,5,0.01328
"OH",2025,435946.471008406,12003,36.3197926358749,1.07823949461091,5,0.01518
"OH",2030,483558.946839072,12385,39.0439198093719,1.07500392969772,5,0.01457
"OH",2035,530084.584754894,12768,41.5166498084973,1.06333201203153,5,0.01236
"OH",2040,582308.672029701,13152,44.2752944061512,1.06644670536709,5,0.01295
"OH",2045,639511.371999292,13482,47.4344586856025,1.07135275601945,5,0.01388
"OH",2050,700076.520554231,13811,50.6897777535466,1.06862772672332,5,0.01336
"OH",2055,763459.535926148,14133,54.0196374390539,1.06569095058371,5,0.01281
"OH",2060,829047.777499924,14455,57.3537030439242,1.06171951095806,5,0.01205
"OH",2065,894457.263210095,14744,60.6658480202181,1.05774945296483,5,0.01129
"OH",2070,961065.809784,15033,63.930407090002,1.05381213938847,5,0.01054
"OH",2075,1022816.47415297,15239,67.1183459644971,1.04986576841294,5,0.00978
"OH",2080,1084186.92623948,15444,70.2011736751801,1.04593122292247,5,0.00902
"OH",2085,1138239.98051778,15560,73.1516696990859,1.04202915520412,5,0.00827
"OH",2090,1190360.67726586,15675,75.9400751046798,1.03811813752255,5,0.00751
"OH",2095,1234247.27358474,15715,78.5394383445586,1.03422913707019,5,0.00675
"OH",2100,1275026.76162707,15756,80.9232521977068,1.03035180672785,5,0.006
"OK",1990,57418.5145746808,3147,18.2454765092726,0.931738230099065,15,-0.0047
"OK",2005,90799.8310966221,3549,25.5846241466954,1.40224477742157,15,0.02279
"OK",2010,101051.803666812,3760,26.8754796986203,1.05045434885123,5,0.00989
"OK",2015,123478.707633965,3910,31.5802321314489,1.17505743099611,5,0.03279
"OK",2020,127176.914040088,3967,32.058712891376,1.01515127431412,5,0.00301
"OK",2025,140576.124629566,4048,34.7273035152089,1.083240728749,5,0.01612
"OK",2030,156943.213656308,4163,37.6995468787672,1.08558808380433,5,0.01656
"OK",2035,173005.396017982,4271,40.5069997700732,1.0744691415081,5,0.01447
"OK",2040,190774.328880951,4380,43.5557828495323,1.07526558611511,5,0.01462
"OK",2045,210242.08322585,4469,47.0445476003245,1.08009877271279,5,0.01553
"OK",2050,231414.465989793,4557,50.7821957405734,1.07944912494436,5,0.01541
"OK",2055,252515.445245259,4644,54.3745575463521,1.07074057656212,5,0.01376
"OK",2060,274280.125360605,4731,57.9750846249428,1.06621712876507,5,0.01291
"OK",2065,295945.228534255,4808,61.5526681643626,1.06170898348082,5,0.01205
"OK",2070,317823.720735241,4884,65.0744718950125,1.05721610184705,5,0.01119
"OK",2075,338007.222254305,4934,68.5057199542571,1.05272802005647,5,0.01033
"OK",2080,357911.944294081,4984,71.8121878599681,1.04826557414357,5,0.00947
"OK",2085,375244.123757681,5006,74.9588741026132,1.04381827564955,5,0.00861
"OK",2090,391659.65650371,5027,77.9112107626239,1.03938608597521,5,0.00776
"OK",2095,405270.928603316,5026,80.6348843221878,1.03495868608514,5,0.0069
"OK",2100,417571.544315927,5025,83.0988147892392,1.03055663175762,5,0.00604
"OR",1990,55533.7513844024,2859,19.42418726282,0.927845968345465,15,-0.00498
"OR",2005,100566.93880092,3613,27.8347464159756,1.43299413454762,15,0.02427
"OR",2010,107264.293421028,3838,27.9479659773391,1.0040675621639,5,0.00081
"OR",2015,121593.827199802,4017,30.2698101069958,1.08307739216297,5,0.01609
"OR",2020,144512.597910524,4277,33.7883090742399,1.11623789362428,5,0.02224
"OR",2025,166155.357996236,4475,37.1296889377063,1.09889159756781,5,0.01904
"OR",2030,185950.904360091,4647,40.0152580934131,1.07771595287394,5,0.01508
"OR",2035,204537.071911429,4787,42.727610593572,1.06778295653691,5,0.0132
"OR",2040,225016.442825795,4928,45.6608041448447,1.0686486679345,5,0.01337
"OR",2045,247752.085547094,5049,49.0695356599513,1.0746533395315,5,0.0145
"OR",2050,272016.975024748,5169,52.6246807941087,1.07245116723326,5,0.01409
"OR",2055,297429.917397918,5287,56.2568408167048,1.06902008654089,5,0.01344
"OR",2060,323672.625987455,5404,59.8950085098917,1.0646706718751,5,0.01261
"OR",2065,349936.942936006,5510,63.5094270301282,1.06034590544619,5,0.01179
"OR",2070,376591.617368599,5615,67.0688543844343,1.05604565370457,5,0.01097
"OR",2075,401299.766964295,5689,70.5395969351899,1.05174894640158,5,0.01014
"OR",2080,425889.546243835,5764,73.8878463296036,1.04746623938736,5,0.00932
"OR",2085,447447.173515572,5805,77.0796164540176,1.04319749841098,5,0.00849
"OR",2090,468240.026725317,5847,80.0820979519954,1.03895298959834,5,0.00767
"OR",2095,485653.657421017,5861,82.8619104966758,1.03471203447176,5,0.00685
"OR",2100,501563.837637928,5874,85.3871020834061,1.03047469665609,5,0.00602
"PA",1990,247325.952609855,11896,20.7906819611512,1.08317471740665,15,0.00534
"PA",2005,373203.152764841,12450,29.9761568485816,1.44180729158351,15,0.02469
"PA",2010,395042.380206056,12711,31.0787805999572,1.03678335941946,5,0.00725
"PA",2015,430205.237221282,12786,33.6465851103772,1.08262243437001,5,0.016
