ISO,sce,population
MAR,SSP1,23.0418176
MAR,SSP2,30.87893988
MAR,SSP3,56.8099094
MAR,SSP4,24.5439368
MAR,SSP5,18.72675064
ABW,SSP1,0.114062762
ABW,SSP2,0.150848057
ABW,SSP3,0.171803946
ABW,SSP4,0.118181194
ABW,SSP5,0.134903557
AFG,SSP1,65.37720101
AFG,SSP2,113.0859892
AFG,SSP3,181.9257549
AFG,SSP4,171.5150584
AFG,SSP5,57.59411474
AGO,SSP1,41.53588164
AGO,SSP2,56.89196019
AGO,SSP3,79.30504813
AGO,SSP4,79.22185426
AGO,SSP5,42.10502428
ALB,SSP1,1.809776317
ALB,SSP2,2.318759916
ALB,SSP3,3.532972605
ALB,SSP4,1.742862121
ALB,SSP5,1.70099268
ARE,SSP1,12.24214445
ARE,SSP2,16.32694947
ARE,SSP3,16.53084772
ARE,SSP4,13.22887599
ARE,SSP5,15.22702544
ARG,SSP1,33.70916113
ARG,SSP2,46.57496885
ARG,SSP3,73.85400031
ARG,SSP4,34.70821293
ARG,SSP5,32.41376032
ARM,SSP1,1.348128903
ARM,SSP2,1.767782002
ARM,SSP3,2.983987983
ARM,SSP4,1.263082873
ARM,SSP5,1.044854659
AUS,SSP1,41.44114041
AUS,SSP2,42.57716273
AUS,SSP3,22.9211534
AUS,SSP4,34.58979432
AUS,SSP5,66.44895078
AUT,SSP1,8.209988799
AUT,SSP2,8.148180681
AUT,SSP3,4.480784053
AUT,SSP4,6.387014103
AUT,SSP5,12.35410322
AZE,SSP1,7.059986464
AZE,SSP2,9.292231409
AZE,SSP3,12.4709803
AZE,SSP4,6.456910847
AZE,SSP5,7.332139905
BDI,SSP1,15.08812128
BDI,SSP2,18.91795643
BDI,SSP3,21.46114991
BDI,SSP4,23.98202113
BDI,SSP5,16.73818004
BEL,SSP1,13.25087651
BEL,SSP2,12.92424476
BEL,SSP3,7.134927161
BEL,SSP4,9.368171962
BEL,SSP5,19.83087369
BEN,SSP1,18.37620556
BEN,SSP2,24.38514129
BEN,SSP3,30.58583794
BEN,SSP4,31.06219053
BEN,SSP5,18.7099254
BFA,SSP1,37.14416176
BFA,SSP2,55.32480772
BFA,SSP3,86.73094096
BFA,SSP4,83.49297277
BFA,SSP5,34.26606353
BGD,SSP1,124.6721136
BGD,SSP2,167.4898176
BGD,SSP3,261.4960994
BGD,SSP4,115.8469868
BGD,SSP5,116.1757884
BGR,SSP1,3.947892768
BGR,SSP2,5.061846185
BGR,SSP3,6.612219506
BGR,SSP4,3.798246868
BGR,SSP5,4.219912394
BHR,SSP1,2.756216399
BHR,SSP2,3.847875646
BHR,SSP3,4.319799634
BHR,SSP4,3.020864125
BHR,SSP5,3.392940419
BHS,SSP1,0.337953497
BHS,SSP2,0.461855868
BHS,SSP3,0.58821921
BHS,SSP4,0.338778113
BHS,SSP5,0.373057068
BIH,SSP1,1.770064271
BIH,SSP2,2.193855685
BIH,SSP3,2.772129078
BIH,SSP4,1.629163546
BIH,SSP5,1.79994571
BLR,SSP1,4.869162756
BLR,SSP2,6.231850503
BLR,SSP3,8.20796312
BLR,SSP4,4.464215966
BLR,SSP5,4.976033954
BLZ,SSP1,0.294882558
BLZ,SSP2,0.448869762
BLZ,SSP3,0.84978427
BLZ,SSP4,0.740884286
BLZ,SSP5,0.227892694
BOL,SSP1,9.624794451
BOL,SSP2,14.46799618
BOL,SSP3,28.64008188
BOL,SSP4,25.18087562
BOL,SSP5,8.165049224
BRA,SSP1,141.4118545
BRA,SSP2,188.4152033
BRA,SSP3,276.2858712
BRA,SSP4,135.0508924
BRA,SSP5,139.1021153
BRB,SSP1,0.146177249
BRB,SSP2,0.194866915
BRB,SSP3,0.249220386
BRB,SSP4,0.143028654
BRB,SSP5,0.149812237
BRN,SSP1,0.419814616
BRN,SSP2,0.647927566
BRN,SSP3,0.774938877
BRN,SSP4,0.435969394
BRN,SSP5,0.445244004
BTN,SSP1,0.944171719
BTN,SSP2,1.304962374
BTN,SSP3,1.830144357
BTN,SSP4,0.939225614
BTN,SSP5,1.033996205
BWA,SSP1,2.143030397
BWA,SSP2,2.762183871
BWA,SSP3,2.808771896
BWA,SSP4,1.619237773
BWA,SSP5,2.321054524
CAF,SSP1,5.963082201
CAF,SSP2,7.885951405
CAF,SSP3,10.33322534
CAF,SSP4,10.32081036
CAF,SSP5,5.987937726
CAN,SSP1,54.46892777
CAN,SSP2,54.42377693
CAN,SSP3,27.84588089
CAN,SSP4,41.88979272
CAN,SSP5,88.10087501
CHE,SSP1,8.855887466
CHE,SSP2,9.041078639
CHE,SSP3,5.223144358
CHE,SSP4,7.297868133
CHE,SSP5,13.46821153
CHL,SSP1,12.81779501
CHL,SSP2,17.37104235
CHL,SSP3,24.32980842
CHL,SSP4,13.12694019
CHL,SSP5,13.0668725
CHN,SSP1,643.987055
CHN,SSP2,767.2749102
CHN,SSP3,1027.983919
CHN,SSP4,555.1157786
CHN,SSP5,644.5579034
CIV,SSP1,23.91216714
CIV,SSP2,32.65490999
CIV,SSP3,58.17081015
CIV,SSP4,53.22676072
CIV,SSP5,20.23698818
CMR,SSP1,28.19212676
CMR,SSP2,35.9248639
CMR,SSP3,50.03098072
CMR,SSP4,49.560136
CMR,SSP5,27.97695584
COD,SSP1,143.1158296
COD,SSP2,187.0147615
COD,SSP3,243.260009
COD,SSP4,235.9759157
COD,SSP5,142.1589568
COG,SSP1,6.977200213
COG,SSP2,9.152932406
COG,SSP3,12.66500292
COG,SSP4,12.96390155
COG,SSP5,7.277882489
COL,SSP1,44.90310523
COL,SSP2,61.43593305
COL,SSP3,94.55319238
COL,SSP4,45.84284556
COL,SSP5,44.06822063
COM,SSP1,0.828055383
COM,SSP2,1.412206664
COM,SSP3,2.815866646
COM,SSP4,2.566108161
COM,SSP5,0.729931804
CPV,SSP1,0.336199294
CPV,SSP2,0.50219064
CPV,SSP3,0.992243657
CPV,SSP4,0.362129952
CPV,SSP5,0.219172494
CRI,SSP1,4.593169147
CRI,SSP2,6.455248728
CRI,SSP3,9.199029321
CRI,SSP4,5.047863036
CRI,SSP5,4.975980966
CUB,SSP1,3.917128076
CUB,SSP2,4.959788026
CUB,SSP3,8.115943383
CUB,SSP4,3.824190992
CUB,SSP5,3.328960777
CYP,SSP1,1.143035853
CYP,SSP2,1.532961669
CYP,SSP3,1.707224217
CYP,SSP4,1.179249074
CYP,SSP5,1.319961774
CZE,SSP1,11.09891293
CZE,SSP2,10.85589644
CZE,SSP3,5.959785867
CZE,SSP4,8.425889357
CZE,SSP5,16.55301908
DEU,SSP1,67.40497273
DEU,SSP2,66.52780253
DEU,SSP3,37.64722497
DEU,SSP4,52.02886286
DEU,SSP5,99.06483481
DJI,SSP1,1.120917326
DJI,SSP2,1.394985261
DJI,SSP3,1.773147981
DJI,SSP4,1.741105567
DJI,SSP5,1.105085461
DNK,SSP1,7.7079797
DNK,SSP2,7.425767697
DNK,SSP3,4.090850199
DNK,SSP4,5.211889984
DNK,SSP5,11.75584309
DOM,SSP1,8.81099746
DOM,SSP2,12.39488115
DOM,SSP3,21.28612908
DOM,SSP4,8.870801015
DOM,SSP5,7.856946153
DZA,SSP1,34.55693647
DZA,SSP2,45.60087236
DZA,SSP3,73.06393853
DZA,SSP4,34.40193234
DZA,SSP5,33.5798106
ECU,SSP1,14.00579738
ECU,SSP2,19.45196395
ECU,SSP3,34.13391785
ECU,SSP4,15.16512348
ECU,SSP5,13.12421339
EGY,SSP1,96.86521761
EGY,SSP2,131.2389285
EGY,SSP3,197.7681628
EGY,SSP4,90.86476848
EGY,SSP5,93.58303147
ERI,SSP1,10.32222879
ERI,SSP2,14.39319774
ERI,SSP3,18.56276442
ERI,SSP4,19.10306491
ERI,SSP5,10.70894827
ESP,SSP1,46.93079425
ESP,SSP2,47.75895192
ESP,SSP3,28.17321572
ESP,SSP4,39.50985868
ESP,SSP5,70.90410256
EST,SSP1,1.192128469
EST,SSP2,1.13295346
EST,SSP3,0.660883558
EST,SSP4,0.876906574
EST,SSP5,1.714813448
ETH,SSP1,137.2151405
ETH,SSP2,191.0062387
ETH,SSP3,292.7147872
ETH,SSP4,288.9811769
ETH,SSP5,132.898797
FIN,SSP1,6.983866962
FIN,SSP2,6.824043454
FIN,SSP3,3.836933777
FIN,SSP4,4.794021795
FIN,SSP5,10.4980755
FJI,SSP1,0.532220645
FJI,SSP2,0.828248777
FJI,SSP3,1.334100392
FJI,SSP4,0.535763616
FJI,SSP5,0.364920968
FRA,SSP1,84.28427107
FRA,SSP2,84.58233015
FRA,SSP3,52.47362677
FRA,SSP4,65.36134416
FRA,SSP5,124.748429
FSM,SSP1,0.056812867
FSM,SSP2,0.08489565
FSM,SSP3,0.206911157
FSM,SSP4,0.130988913
FSM,SSP5,0.019839964
GAB,SSP1,1.859824035
GAB,SSP2,2.30417485
GAB,SSP3,3.210036465
GAB,SSP4,3.148951
GAB,SSP5,1.852030837
GBR,SSP1,84.70482625
GBR,SSP2,84.72395225
GBR,SSP3,49.22918913
GBR,SSP4,63.35292665
GBR,SSP5,128.3227666
GEO,SSP1,1.627162615
GEO,SSP2,2.110157401
GEO,SSP3,3.791874135
GEO,SSP4,1.538944229
GEO,SSP5,1.14294621
GHA,SSP1,39.39211415
GHA,SSP2,57.59716693
GHA,SSP3,91.44895041
GHA,SSP4,87.86709457
GHA,SSP5,38.00301181
GIN,SSP1,12.01498286
GIN,SSP2,16.57597831
GIN,SSP3,26.96289798
GIN,SSP4,22.91587028
GIN,SSP5,8.384120757
GLP,SSP1,0.351938508
GLP,SSP2,0.501186425
GLP,SSP3,0.802786188
GLP,SSP4,0.372857061
GLP,SSP5,0.318507622
GMB,SSP1,2.743097028
GMB,SSP2,3.838231884
GMB,SSP3,5.993991322
GMB,SSP4,5.538231659
GMB,SSP5,2.443820058
GNB,SSP1,2.053240579
GNB,SSP2,2.648790194
GNB,SSP3,3.487864228
GNB,SSP4,3.359099608
GNB,SSP5,1.951102596
GNQ,SSP1,1.366933747
GNQ,SSP2,1.773838488
GNQ,SSP3,2.180148598
GNQ,SSP4,2.295867584
GNQ,SSP5,1.493876738
GRC,SSP1,9.540896252
GRC,SSP2,9.441762966
GRC,SSP3,5.680028242
GRC,SSP4,7.544165826
GRC,SSP5,13.78495329
GRD,SSP1,0.06421783
GRD,SSP2,0.101024973
GRD,SSP3,0.173467739
GRD,SSP4,0.065878861
GRD,SSP5,0.042619308
GTM,SSP1,18.1571067
GTM,SSP2,28.89309827
GTM,SSP3,57.11614599
GTM,SSP4,53.00783101
GTM,SSP5,15.63682128
GUF,SSP1,0.303919854
GUF,SSP2,0.444495337
GUF,SSP3,0.701346817
GUF,SSP4,0.713651907
GUF,SSP5,0.303590441
GUM,SSP1,0.168402005
GUM,SSP2,0.229527341
GUM,SSP3,0.338619573
GUM,SSP4,0.167153075
GUM,SSP5,0.168402005
GUY,SSP1,0.385046902
GUY,SSP2,0.545859512
GUY,SSP3,1.099169509
GUY,SSP4,0.394902423
GUY,SSP5,0.221200187
HKG,SSP1,6.333167471
HKG,SSP2,8.495995999
HKG,SSP3,8.289939565
HKG,SSP4,6.925153974
HKG,SSP5,7.761061658
HND,SSP1,8.239948636
HND,SSP2,12.12222052
HND,SSP3,22.00084042
HND,SSP4,20.30294247
HND,SSP5,7.161076985
HRV,SSP1,2.481878736
HRV,SSP2,3.219993801
HRV,SSP3,3.962014114
HRV,SSP4,2.387238078
HRV,SSP5,2.660053486
HTI,SSP1,9.154958862
HTI,SSP2,11.1930809
HTI,SSP3,18.39386084
HTI,SSP4,15.7339101
HTI,SSP5,7.190824517
HUN,SSP1,7.408041484
HUN,SSP2,6.92612111
HUN,SSP3,4.008148311
HUN,SSP4,5.413989808
HUN,SSP5,10.57524942
IDN,SSP1,183.6589873
IDN,SSP2,227.5178142
IDN,SSP3,291.6271143
IDN,SSP4,152.335973
IDN,SSP5,180.359237
IND,SSP1,1138.43582
IND,SSP2,1602.936114
IND,SSP3,2608.619121
IND,SSP4,1169.26023
IND,SSP5,1134.339851
IRL,SSP1,7.249998269
IRL,SSP2,7.075891142
IRL,SSP3,4.051235494
IRL,SSP4,5.318036063
IRL,SSP5,10.82386909
IRN,SSP1,57.29218774
IRN,SSP2,74.81513945
IRN,SSP3,112.6041209
IRN,SSP4,57.32208656
IRN,SSP5,56.61077962
IRQ,SSP1,60.09707577
IRQ,SSP2,88.49406885
IRQ,SSP3,174.2431366
IRQ,SSP4,166.8250045
IRQ,SSP5,57.43180873
ISL,SSP1,0.593240534
ISL,SSP2,0.588841461
ISL,SSP3,0.32380447
ISL,SSP4,0.418181815
ISL,SSP5,0.913085575
ISR,SSP1,21.93515946
ISR,SSP2,23.14397441
ISR,SSP3,13.56185935
ISR,SSP4,16.71894339
ISR,SSP5,34.52875972
ITA,SSP1,50.82807992
ITA,SSP2,51.8850771
ITA,SSP3,31.11187579
ITA,SSP4,42.24415521
ITA,SSP5,74.34607138
JAM,SSP1,1.559869627
JAM,SSP2,2.241768616
JAM,SSP3,4.447913067
JAM,SSP4,1.553801275
JAM,SSP5,1.007851482
JOR,SSP1,11.76003033
JOR,SSP2,15.93494008
JOR,SSP3,21.57923652
JOR,SSP4,23.2827694
JOR,SSP5,12.9827525
JPN,SSP1,76.93594792
JPN,SSP2,74.94117318
JPN,SSP3,46.33101801
JPN,SSP4,57.89791025
JPN,SSP5,105.3420416
KAZ,SSP1,14.46308793
KAZ,SSP2,18.79394711
KAZ,SSP3,25.06475138
KAZ,SSP4,13.00605278
KAZ,SSP5,14.56923675
KEN,SSP1,71.66291242
KEN,SSP2,95.54079065
KEN,SSP3,160.9801754
KEN,SSP4,145.0948056
KEN,SSP5,67.29389921
KGZ,SSP1,4.014871021
KGZ,SSP2,5.583935453
KGZ,SSP3,9.257931075
KGZ,SSP4,3.792752496
KGZ,SSP5,3.165782151
KHM,SSP1,10.95019635
KHM,SSP2,15.71994232
KHM,SSP3,26.11681975
KHM,SSP4,10.75415933
KHM,SSP5,9.075913704
KOR,SSP1,31.93681369
KOR,SSP2,30.0442363
KOR,SSP3,18.45289901
KOR,SSP4,23.86079494
KOR,SSP5,42.48382858
KWT,SSP1,4.728975468
KWT,SSP2,6.487856929
KWT,SSP3,7.552059751
KWT,SSP4,4.873090074
KWT,SSP5,5.640783072
LAO,SSP1,5.564851156
LAO,SSP2,8.133794197
LAO,SSP3,13.35088378
